t,x,y
0.0,-0.06457306721039767,-0.14632513788889215
0.1,-0.06136037455860807,0.1777334893216454
0.2,0.2532245686525183,0.4960979812124149
0.3,0.316995682950506,0.7504124553042792
0.4,0.28183907591167784,0.8332161634682969
0.5,0.5843197388120976,0.9106591081268693
0.6,0.6283832054547563,1.1165099426368073
0.7,0.8177060373194798,1.3635535092166096
0.8,0.8846075056010574,1.4660985781804792
0.9,1.03153106074829,1.7056702065087859
1.0,1.1261400818609368,1.8188000233985053
1.1,1.0934557656826718,2.1783407245778075
1.2,1.3549018033110645,2.3553589322502275
1.3,1.4747097423736557,2.5554149819681635
1.4,1.5804348814556717,2.8812328334465374
1.5,1.7734328638413759,2.867258977060301
1.6,1.7471781486063713,3.1423758325792304
1.7,2.003332589323751,3.270337536667608
1.8,2.2249613413735143,3.4408766636052275
1.9,2.2780796703202943,3.4477879902620376
2.0,2.510678143660036,3.9148696831982943
2.1,2.6025739830679835,3.814340398114619
2.2,2.7058139661775304,4.312866849182448
2.3,2.6346710333807066,4.161167071808559
2.4,2.998824631077291,4.571422019058997
2.5,3.219035434328189,4.654190015180181
2.6,3.1844856988562515,4.837721948414123
2.7,3.55127924614722,4.729743834031818
2.8,3.6507647237078213,5.06570197829379
2.9,4.044183609076162,5.34305978547149
3.0,3.831794953553207,5.593087746656883
3.1,3.9901115035161197,5.873433097372996
3.2,4.173791632860978,5.839781543759321
3.3,4.492842018523433,6.000212618428774
3.4,4.4361480674787295,6.404557188100517
3.5,4.739067210710997,6.5332369918290185
3.6,4.947874352491306,6.499440419712963
3.7,5.169069490097781,6.590926187208456
3.8,5.30528622608412,6.864390872857263
3.9,5.5156252054039445,7.196781258467407
4.0,5.4400486398281505,7.161970482637105
4.1,5.75918534172114,7.368923786895872
4.2,5.958396616479646,7.458782342322617
4.3,6.22624460089424,7.71649757487734
4.4,6.454200632317043,7.804862413871959
4.5,6.674717322186812,8.166059247300005
4.6,6.462255062166054,8.120968158910616
4.7,6.935148831590618,8.338499080300421
4.8,7.074629926600667,8.53647883858825
4.9,7.287211238576814,8.532737491030183
5.0,7.581516731221329,8.759847306121229
5.1,7.805319120631865,8.86426974254795
5.2,7.840514205728784,8.935113567905699
5.3,8.152675157520262,9.414710234922087
